title;username;description;the_category;image_url
pixelverse;pixelversexyzbot;"Pixelverse is a cyberpunk-themed gaming ecosystem that integrates third-party developers, intellectual properties (IP), and its own projects. \n\n
Pixelverse features a cyberpunk-themed game available on both Telegram and web browsers. \n\n
The platform boasts 60M players and over 14M social media followers, with one of the top 10 biggest channel on Telegram. \n\n";game;https://drive.google.com/file/d/1GbnAvkjMHAkcUMHcPDEX16SkF0uZTexG/view?usp=share_link
cat id paws;catidpawsbot;Catid Paws is a fun and enggaging web app where you swipe the screen to earn coins. Build and upgrade your virtual cat paradise, develop strategies to boost your passive income and compete with friends to climb the ranks. Enjoy exciting updates and bonuses as you purr your way to the top. \n\n;game;https://drive.google.com/file/d/1I0vO-SI9WtbKJ_IUPmroNEqQXauCfx5x/view?usp=share_link
orbitonX;orbitonx_bot;OrbitonX is a prediction game where players collect tokens from the Quest Portfolio by tapping on the right coins from the list. Earn rewards in $RCT tokens and move to the Staking phase to choose a crypto exchange and stake your coins for a few hours to gain even more $RCT. Collect your income and repeat the game!  \n\n;game;https://drive.google.com/file/d/1Nrhjrh_-uw2RMHkkD8Rxq1VDZVzq5JzD/view?usp=share_link
musk empire;muskempire_bot;Musk Empire is a clicker game with countless opportunities to earn coins, where your main goal is to build your own business empire. Complete tasks, invite friends, compete with players, and prepare for a huge token airdrop on TON Blockchain. \n\n;game;https://drive.google.com/file/d/14J_teW7UJzqHZ7_DJvKbocIvQYg0yeDW/view?usp=share_link
iceberg;IcebergAppBot;Iceberg is a decentralized workspace designed to simplify processes, enhance collaboration, and boost productivity. This Mini App lets you plan your tasks, record important information, and keep track of your data, all with the power of web3 for enhanced security and transparency.  \n\n;WEB3 tools;https://drive.google.com/file/d/1hF8QjYgABmPpEWoWfJWw5Mxvfpbk1rQA/view?usp=share_link
tapswap;tapswap_bot;TapSwap is not just a clicker game, but a growing web3 financial platform where users can earn tokens by utilizing the app's various mining activities. Using familiar clicker mechanics, this bot also offers its own features and presents a TapSwap Token, which distribution will occur among players in near future. \n\n;game;https://drive.google.com/file/d/1wrcvM0jZkD8vKUWnWzcGychsJvy2ZsFa/view?usp=share_link
teledate;tldtbot;Teledate is a dating bot, designed for those seeking love, companionship, or meaningful connections without the hassle of traditional dating apps. Whether you're looking to enjoy a casual date or have serious intentions to start a family, Teledate facilitates it all directly through your messenger. \n\n;social;https://drive.google.com/file/d/1lHoIa1ZnyqcERs9UGAKLJeZ38uF9I5qY/view?usp=share_link
to notion;to_notion_bot;To Notion Bot is a tool that integrates Telegram with your Notion workspaces. This bot is designed to enhance both individual productivity and team collaboration by allowing users to instantly send any Telegram content directly to Notion. \n\n;tools;https://drive.google.com/file/d/1OtLJ4uDCbfMDjK1t2jr1nKZVkMBvOlXP/view?usp=share_link
cubes?;cubesonthewater_bot;Cubes? is a mysterious clicker game, closely connected with the TON Punks project, but with its unique features and gameplay. Delve into the mining of cubes on a mysterious planet, earn Drops, and claim $PUNK tokens, all while immersed in a relaxing, meditative atmosphere. \n\n;game;https://drive.google.com/file/d/1vf9ARdOvTvdC_P2Eu8nQthURjR5eYyet/view?usp=share_link
payvote;PayVote_bot;PayVote is a Telegram bot that enhances community engagement by offering a unique way to create votings, gather settings, and even earn Toncoin in the process. \n\n;tools;https://drive.google.com/file/d/1rPhrqmUt60vsL3YFlY3zNHyt8uZvI2ZU/view?usp=share_link
sub&invite;subinvitebot;Sub&Invite is a mini-app designed to facilitate engaging competitions. Participants can join the contest by subscribing to specified channels and inviting friends, with rewards for the most active users. \n\n;tools;https://drive.google.com/file/d/1HohLCBy1lpQ2oquT2LfyB_xlJgVwW5tM/view?usp=share_link
dotcoin;dotcoin_bot;Dotcoin is a simple game where you get points by clicking on a DOT. Players can join clans, complete tasks, invite friends and increase levels — all to get as much Dotcoins as possible. \n\n;game;https://drive.google.com/file/d/1fV4_Q77aoTS6tnjnjgbjPRmMHXx7yQkw/view?usp=share_link
BILFT;bilft_bot;BILFT is a unique mini-app that equips every Telegram profile, channel, and chat with its personal billboard. Now, every Telegram user can enjoy their own public space where anonymous messages can be posted. \n\n;tools;https://drive.google.com/file/d/1Lh-g3XgPLmi3n7y4tLqV0vpUXCcXIlwB/view?usp=share_link
ton dating;tondating;TON Dating is a mini-app currently in development, designed to revolutionize the way friends and partners can find each other on Telegram. With TON blockchain integration, this membership-based dating community focuses on fostering high-quality connections. \n\n;social;https://drive.google.com/file/d/1tUeCkwJnQRzEmJOP0DxAEPP0c2o0rFWB/view?usp=share_link
sellz;sellzbot;Sellz, a solution for creating an online marketplace within the messenger, has unveiled updates to improve your selling experience.   \n\n;tools;https://drive.google.com/file/d/1O6LZkKG4SqFoId-FFrT_FN0aT1noH765/view?usp=share_link
squidtg;squidtg_bot;SquidTG is a pioneering inscription game that offers a unique idle experience right within Telegram. In this immersive underwater universe, players engage in strategic gameplay involving the hatching of squids, spawning of eggs, and trading in a bustling marketplace. \n\n;game;https://drive.google.com/file/d/1im3HNibHALGHqo41xHIylYi8fFkYLvkh/view?usp=share_link
brobot contest;brocontestsbot;Discover BroBot Contests, your gateway to engaging with top projects on The Open Network and winning exciting prizes. This app makes it easy to participate in various activities and raffles hosted on TON blockchain, ensuring you never miss out on rewarding opportunities. \n\n;WEB3 tools;https://drive.google.com/file/d/1PVcofCjhTEMNZCF3UjlqeYH36n9aRPDL/view?usp=share_link
tons of friends;toftechbot;TonsOfFriends is an app, transforming how users connect with groups and how community owners broaden their influence. Simply add this bot to your group, assign it admin privileges, and link your community to a world of possibilities. \n\n;social;https://drive.google.com/file/d/13-YLQI3OA9aqVWhpPw9WALPN72a4FaLm/view?usp=share_link
kingy gm ton;kingygmbot;KINGY GM TON is a new application from the KINGYTON project that turns daily token mining into an entertaining, gamified experience. Accessible directly within Telegram, this mini-app lets you mine $KINGY tokens easily every day. \n\n;game;https://drive.google.com/file/d/16ko1SPO2r13LjSmkQd-b-7LNrHKMIIZh/view?usp=share_link
shardify;hardify_bot;Shardify, now in beta on The Open Network, but already available via mini-app, offers a unique NFT fragmentation platform that allows you to convert NFTs into tradable tokens. This innovative service simplifies the exchange process, enhancing liquidity and making NFT ownership more flexible. \n\n;WEB3 tools;https://drive.google.com/file/d/1UPIcqj7pQ007o006TbR8gu4R9GavNfBF/view?usp=share_link
the open league;open_league_bot;The Open League Pools, a convenient mini-app offering effortless ways to join boosts and farming campaigns through liquidity provision, now introduces an exciting new utility: the ability to win a share of a 50k TON prize pool by making accurate predictions in The Open League! \n\n;tools;https://drive.google.com/file/d/1EyuMpX9qIe41poJDZrXpjENODTl6KqIG/view?usp=share_link
anonions;anonionbot;Anonion is an innovative mini-app, allowing seamless engagement with your audience through anonymous messages. Upon obtaining your personal link within the app, sharing it across various platforms enables you to receive anonymous feedback and answers to any questions you pose to your followers. \n\n;social;https://drive.google.com/file/d/1j3G8CR-A_zaewx3hIRAOEYDBJBt2LIbV/view?usp=share_link
fintrackbot;personalfintrackerbot;FinTrackBot is a go-to financial assistant, designed to simplify expense and income tracking. It automates the creation of a Google Spreadsheet for all your transactions, recognizing numbers, symbols, and automatically converting currencies when set. Access your financial overview by linking your email to the bot. \n\n;tools;https://drive.google.com/file/d/1cfHuMSR1jotN5Di_3hgpWipudYBRd-Pl/view?usp=share_link
brifer;meeting_summarizer_bot;Need to review meeting recordings or take notes? Brifer can transcribe and summarize up to 15 hours of audio, video and YouTube content. Just upload your file or share a link, and receive summary of pure facts with timestamps. \n\n;tools;https://drive.google.com/file/d/1a0knkh_N3C8iOt3_gQU2phiky23WCpnD/view?usp=share_link
such;such;Welcome to the New Year with SUCH, the ultimate feedback and support bot builder tailored for the vibrant community of Telegram creators! Whether you're a channel admin, bot developer, business owner, or community manager, SUCH offers a streamlined way to enhance interaction within your network. \n\n;social;https://drive.google.com/file/d/1tD1gcaIte3k_YpGzcxnJfqz7M9hj92O7/view?usp=share_link
xAurum BTC;xaurumbot;xAurum bot is a free service that simplifies Bitcoin investment using a dollar cost averaging strategy. Automatically invest $10 daily into BTC and build your holdings over time without the need to understand the intricacies of market orders or worry about market volatility.\n\n;WEB3 tools;https://drive.google.com/file/d/1cQ4mDzKTZu9SEk1htqhPvQilV13cxIMJ/view?usp=share_link
catparadise;catparadisebot;CatParadise serves as a gateway to the P2E game world within Telegram's web app ecosystem, inviting users to a playful and lucrative gaming experience. Engage in a selection of cat-themed games, each promising fun, competitive play, and the opportunity to earn rewards. \n\n;game;https://drive.google.com/file/d/1gkdF3-BuyScUUwOtP62QrxDd3LhSwBfy/view?usp=share_link
dedust.io;dedustbot;DeDust.io, a leading decentralized exchange, is now part of the Telegram Web Application suite, offering a seamless integration into the blockchain world. This platform provides the convenience of DeFi trading within the familiar environment of Telegram. \n\n;WEB3 tools;https://drive.google.com/file/d/1NrdQrsq4J3l2vHePhbcI9tU8UjzxOHDd/view?usp=share_link
egg fight club;egg_fight_demo_bot;Egg Fight Club is a captivating game, blending rock-paper-scissors mechanics with the excitement of winning 600 TON. It offers a unique gaming experience where the last egg standing wins it all. \n\n;game;https://drive.google.com/file/d/1_68gH_VOgKu9iBEh-PO4UNLgbfabUG42/view?usp=share_link
hipo app;hipofinancebot;Hipo offers a straightforward way to stake TON and earn rewards. Starting with as little as 1 TON, it lets you participate in the world of staking with almost any budget.\n\n;tools;https://drive.google.com/file/d/1n9Tk2qxqezwbcVkV8VEef378tOJgSrgp/view?usp=share_link
calendry;calendrybot;Calendry simplifies the process of organizing your day and booking meetings directly within your favorite messaging platform.;tools;https://drive.google.com/file/d/1WTWGU62LEjTWaRmDH_H0RZ_gI1vV0kKB/view?usp=share_link
water reminder;h2o_notity_bot;Discover Water Reminder, a valuable app, designed to help you maintain a healthy hydration routine. This bot is your personal assistant in achieving the right water balance for a healthier lifestyle. \n\n;tools;https://drive.google.com/file/d/1teQbPoY7fNyrBgrwI8LBH4JQtNfuSqs3/view?usp=share_link
avia tips;aviatipsbot;Start your week embarking on a dream journey with AviaTipsBot. This app is designed to help you track flight ticket prices, ensuring you never miss out on the best deals. \n\n;tools;https://drive.google.com/file/d/1WgqyX5pzL_ckhhZO_OSVZQ7sPUhUZwwm/view?usp=share_link
shareON;share_on_bot;ShareON presents an innovative experience on Telegram, redefining user interaction with content. It's not merely a platform for reading and sharing, but also a portal to earning web3 rewards. \n\n;WEB3 tools;https://drive.google.com/file/d/1J_dsyOpFTSofUZjFZDFU3wVHKkt4T8JD/view?usp=share_link
UTask;utaskbot;With UTasks you don't need to switch to an external application, you can set tasks and appointments right inside your favorite messenger. \n\n;tools;https://drive.google.com/file/d/1zBSjrafAF_MKlQP1MVFjK-z-fJxecvGB/view?usp=share_link
stakee;stakeebot;Stakee combines simplicity and reliability with the promise of maximum earnings at minimal fees. This platform reimagines staking within the TON ecosystem for enhanced user experience. \n\n;WEB3 tools;https://drive.google.com/file/d/15zfjt8ZfQfhN2yo1ufOjvrkqyQ1KuDqZ/view?usp=share_link
spin the bottle;spinthe_bot;Discover Spin the Bottle, an engaging game that offers a unique approach to meeting and interacting with new people. This game brings the excitement of spinning the bottle into random chat rooms, creating opportunities to make friends and maybe even find love. \n\n;social;https://drive.google.com/file/d/1t3IUM4AYGWUSxbJEFJmmUawJoeN712db/view?usp=share_link
smartdeer;smartdeer_prod_bot;"Welcome to SmartDeer, an app designed to assist you in finding your ideal job. With SmartDeer, the journey to your next career opportunity is personalized and streamlined. \n\n
Enhance your experience by connecting your TON-wallet, unlocking additional features and opportunities provided by SmartDeer. Also the app provides you with daily job matches, sent directly to you in concise messages, introducing you to exciting earning possibilities. \n\n
";WEB3 tools;https://drive.google.com/file/d/1X_yHWdaYgYzOHxSwBpDfj7aItzFWmont/view?usp=share_link
cointry;cointrybot;Meet Cointry, a convenient expense tracking chatbot, designed to simplify recording your daily spendings.\n\n;tools;https://drive.google.com/file/d/1CJcHvuDq49roCj3R5aMNZmrn4OGkjPVn/view?usp=share_link
geek track;geektrackbot;"Explore Geektrack, a versatile app designed for logging and analyzing your exercises, habits, spendings, and more. It's your personal tool for self-improvement and lifestyle tracking. 
\n\n";tools;https://drive.google.com/file/d/1OTAHL7wmHLrVdRLxBVk7P_iz02CJJMZU/view?usp=share_link
EVAA protocol app;evaaappbot;"ntroducing EVAA Protocol, the first lending protocol on TON Blockchain, now integrated within the Telegram ecosystem. This app offers a decentralized platform for easy lending and borrowing of tokens. \n\n
With EVAA, borrow tokens using others as collateral, benefiting from fair interest rates that adapt to market demand and supply. The platform ensures lender security with an automatic liquidation system for under-collateralized loans. \n\n";WEB3 tools;https://drive.google.com/file/d/18fTaLAi8vv0mU8wifTLUeRIz1h27Zkm7/view?usp=share_link
fanton;fantongamebot;The world of Telegram gaming lights up with an electrifying event! Fanton collaborates with ROoLZ for a special tournament, boasting a prize pool of 400 TON. Best part? It’s free to enter!\n\n;game;https://drive.google.com/file/d/1zq4oIld3QYxjr1iaXoxVT-J-bR5cGC6J/view?usp=share_link
news bullet;newsbulletbot;NewsBullet is the most convenient crypto news feed bot on Telegram. Transform your group into a dynamic information hub, simplifying how you stay updated with the latest in cryptocurrency without the clutter of unnecessary information.\n\n;WEB3 tools;https://drive.google.com/file/d/19LaVI4R-UaOLJ6xVMbdPdYqookdRlqKf/view?usp=share_link
storm trade;StormTradeBot;Storm Trade, the first-ever leveraged trading platform on TON blockchain, is now accessible through Telegram via mini app. There you can trade various assets, including cryptocurrencies, commodities, and forex, making it a versatile option. \n\n;WEB3 tools;https://drive.google.com/file/d/17gYJPUd2VcJajIHoRTKzBTL22es11ZG9/view?usp=share_link
photo translator;phototranslator_bot;Introducing Photo Translator, a cutting-edge Telegram tool designed to make translating text from images a seamless experience. Simply send a photo containing text to the bot, and receive a message with a detailed translation in moments. \n\n;tools;https://drive.google.com/file/d/15UBKF8HKMtaaPH9jyvmhybGCS77lR2EU/view?usp=share_link
whale detect;whaledetectbot;Whale Detect is a bot that offers automated detection of large cryptocurrency transactions across 18 popular coins: from Bitcoin and Ethereum to Chainlink, Uniswap, and of course TON. It provides a way to stay updated on significant market movements without manual effort. \n\n;WEB3 tools;https://drive.google.com/file/d/1pfxdpdgf-mVqsYEt8pvuxCebgr-XZ2YI/view?usp=share_link
bot write;botwritebot;"Botwrite is a comprehensive online toolkit designed to simplify the creation and management of Telegram bots. \n\n
After obtaining an API token from BotFather for your new bot, Botwrite becomes your central hub for bot development. It offers a wide array of functionalities to enhance your bot, allowing for the creation and editing of commands, menus, inline keyboards, forms, and quizzes. \n\n";tools;https://drive.google.com/file/d/1R9t32uOEbev9yPWJdq0bPo1SDWdHlZ32/view?usp=share_link
coin craddle;coincraddle_change_bot;Introducing CoinCraddle, a powerful tool from the popular limitless crypto exchange now available on Telegram. This bot streamlines the process of exchanging cryptocurrencies, ensuring quick and seamless transactions without any hassle. \n\n;WEB3 tools;https://drive.google.com/file/d/1v2uzFvzCxPyIfeYvtspUbY9rVU4LDojt/view?usp=share_link
towim;towimbot;"Towim, a distinctive dating and networking platform tailored for web specialists and enthusiasts. Towim offers a unique space for like-minded individuals to connect. \n\n
Create an engaging portfolio on Towim by showcasing your achievements, projects, and skills, along with links to your social media profiles. Navigate through incoming and outgoing requests and manage your whitelist, all within the app's intuitive interface. \n\n";social;https://drive.google.com/file/d/1B8oSxxpis4LNBL7D2lYpAfoFP17jE3n2/view?usp=share_link
charge me;chargemycar_bot;Discover ChargeMe Bot, a great solution for electric vehicle drivers. Accessible directly through Telegram, this bot simplifies the process of locating the best charging options around you. \n\n;tools;https://drive.google.com/file/d/1jEE69mIWYq9pR412qz1OQKl1bQzLMcTY/view?usp=share_link
click arbuz;wmclick_bot;ClickARBUZ is an engaging clicker game with a $1,000,000 prize pool in tokens, perfect for every Notcoin fan and web3 enthusiast. This bot extends beyond simple watermelon tapping, providing a richer competitive experience. \n\n;game;https://drive.google.com/file/d/142NUTsTzRF5slvCarPY_7WqLQrrun5gI/view?usp=share_link
career craft;careercraft_bot;Welcome to CareerCraft, a groundbreaking service designed for performers and clients alike, transforming Telegram into a dynamic freelance exchange. This bot facilitates the creation and discovery of services or jobs, ensures safe transactions, and fosters collaboration among professionals. \n\n;tools;https://drive.google.com/file/d/1LRTgxfDK_I2X7t5-8CgQLcDd9nP_N7xm/view?usp=share_link
callegram;callegrambot;Callegram is a Telegram-native bot designed to make call scheduling a breeze. Choose the days you're available, from Monday to Sunday, and select your convenient time intervals: Early, Default, or Late. Once set, this schedule can be shared with anyone, enabling them to coordinate calls based on your convenience. \n\n;tools;https://drive.google.com/file/d/1SW4Er7GODNMUwxHh4iZDbUxKxijCYzev/view?usp=share_link
screensuggest;screensuggest_bot;Discovering your next film or series is seamless with ScreenSuggest, your AI assistant for evening entertainment. It provides tailored recommendations that align with the unique preferences of each user. \n\n;tools;https://drive.google.com/file/d/1psYkkP7xGBjSsBrcU3LqdENYFGj9iYdd/view?usp=sharing
chess;chesscontestbot;Chess is now ready to elevate your Telegram chats with the timeless strategy of chess. Whether seeking a friendly match or a duel to settle scores with your old enemy, this bot transforms your chat into a battleground of wits. \n\n;game;https://drive.google.com/file/d/1Z5UleVa5TL__5GaCLpZKbfr54UG8qGtX/view?usp=sharing
wanderlust;wander_lustbot;"Wanderlust is a personalized travel oracle within Telegram, offering a gateway to uncover new destinations and experiences. \n\n
With Wanderlust, exploring is effortless and intuitive. Share a destination name and bot will unveil a selection of captivating sights for you to venture. Historical landmarks, cultural museums, gastronomic delights, and outdoor escapades — all these and more are accessible through Wanderlust's insightful suggestions. \n\n";tools;https://drive.google.com/file/d/134y3dwIX99MXJhrh8YioO7v-4ZoxcK2T/view?usp=sharing
animoji;animoji_bot;Discover the Animoji Center on Telegram, where a colorful array of stickers and animojis await to brighten your conversations. With this feature, finding the perfect expressive image is effortless and enjoyable. \n\n;tools;https://drive.google.com/file/d/1oW4uYLdYckyJc3eXNKG00VF-mHu0QCwe/view?usp=sharing
fast food memes;ffmemesbot;Fast Food Memes delivers a collection of nearly 19,000 beloved memes from around the globe directly to your screen. Starting your humor journey is as simple as pressing the /start button, and then the laughs keep rolling in. \n\n;tools;https://drive.google.com/file/d/1YWAsaDdLwUUEifBzF7_y6NG0cAZ2LthF/view?usp=share_link
uno;uno9bot;UNO offers a world of fun and competition. You can connect with friends or face off against random players from around the globe. It's all about skill, strategy, and a bit of luck. When setting up a game, you have the option to choose the size of the bet using special game points, or you can opt for a free match. \n\n;game;https://drive.google.com/file/d/1D7PcRSNwEW1m3ZlBjua4kJBECh_PfYvG/view?usp=share_link
wordtle;wordtlebot;WordTLe brings the challenge and fun of the world-renowned Wordle game right into your Telegram. It offers a brain-teasing experience, giving you six chances to guess a five-letter word.\n\n;game;https://drive.google.com/file/d/1EPzdkcq5JAR4X62JbfsOVKpLW4Z8nw5G/view?usp=drive_link
friends factory;fabrika;Discover the engaging world of Friends Factory, a Telegram game combining strategic management with playful competition. Your mission? To rise in the ranks by maximizing profits through clever management of your virtual workforce. \n\n;game;https://drive.google.com/file/d/1cy7arE2regYvuIwS8BCNho91DYesg0uc/view?usp=drive_link
paintbot;paintbot;Paint Bot provides an intuitive drawing interface, making it simple to express your creativity in vibrant ways. Whether you're doodling alone or creating collaborative masterpieces with friends, Paint Bot is your canvas for all things creative. \n\n;tools;https://drive.google.com/file/d/1n6Hf1Vv1f_YTP66xG1bBMTuqzpFihp53/view?usp=drive_link
daily digest;daydigestbot;Introducing Daily Digest, a tool designed to keep you in the loop with your Telegram group chats, even when you're short on time. Perfect for those who juggle multiple groups, from friends' chats to residential complex discussions, this bot ensures you never miss out on the key conversations. \n\n;tools;https://drive.google.com/file/d/117kbmuFLFN5BKbXCXWka478TkGyfyV_-/view?usp=drive_link
instaquiz;quizzbot;InstaQuiz transforms Telegram into a dynamic trivia battleground. It allows users to engage in exciting real-time quiz battles with friends, testing their knowledge across various categories, from Animals to Entertainment, Movies, and Video Games. \n\n;game;https://drive.google.com/file/d/1Q_mPjIypIh6plWB3vGACU2Wn-TBVYgO7/view?usp=drive_link
jigsaw;jigsawpuzzlebot;Discover Jigsaw, a delightful addition to the newly introduced #contest category in Apps Center. With Jigsaw, you can transform any picture into a puzzle and solve it with friends, all within the convenience of your favorite messaging app. \n\n;game;https://drive.google.com/file/d/1uZkbzENpn38YVctEhd14HU6sciR3kffx/view?usp=drive_link
movie matcher;movie_matcher_bot;"Explore a world of cinematic possibilities with Movie Matcher, a gem from the #contest category in Apps Center. Whether you're planning a group watch or seeking a solo cinematic adventure, this app has you covered. \n\n
Movie Matcher lets you choose from a diverse range of genres, including Comedy, Drama, Western, and Science Fiction, along with selections from different eras, from the 1910s to the 2020s. Then it provides a selection of top movie picks for you to swipe through, helping you find films that resonate with your taste. \n\n";tools;https://drive.google.com/file/d/1o6nzZ-EqE2brI0bA1izEPjcnlC5niC-f/view?usp=drive_link
naval clash;naval_clash_bot;Naval Clash offers flexible gameplay options: you can either challenge a friend or face a random opponent. Starting a game is hassle-free. The bot provides a link for playing with a friend, which you can share with your chosen rival. Once they click the link and join, the strategic battle commences. \n\n;game;https://drive.google.com/file/d/17ErAHwMaTtAswKskmZhwuxK5_uCtC3Qu/view?usp=drive_link
friends on map;friendsbot;With Friends On Map, you can easily share your location with friends by sending a special link to any chat or channel. Each chat generates a unique map using Mapbox technology, allowing you to follow people and add them to your personal map, which is accessible directly in your chat with the bot. \n\n;social;https://drive.google.com/file/d/1eJY0ymD4lWRCKbg1hGPyglptrFmwZ2Dk/view?usp=drive_link
notepher;notepherbot;Discover Notepher, the intuitive Telegram Mini App, revolutionizing note-taking within your favorite messenger. This bot is all about bringing simplicity and efficiency, making it easy to capture ideas and organize tasks.\n\n;tools;https://drive.google.com/file/d/1NUp5vlcK7WA4wcR63HyH_a5lAervSFmp/view?usp=drive_link
textgears;textgearsbot;With this bot, spotting and correcting errors becomes effortless. Simply paste your text into the special field, and watch as TextGears highlights mistakes, offering correct word suggestions. Features like easy text clearing, copying, or rechecking are integrated for a smooth editing process. \n\n;tools;https://drive.google.com/file/d/1p5ptS5ndY8PEFSzaxrDtJnoL3ugLhnq3/view?usp=drive_link
secret santa party;santapartybot;"Celebrate the holiday season with Secret Santa Party. This bot transforms your festive gift exchanges into a seamless digital experience. \n\n
Start by creating a party, set a specific budget for gifts, and share the party link with friends and family to join in the fun. Participants can fill out their wish lists within the party, ensuring everyone knows what to gift. With just a simple button press, Secret Santas are randomly assigned among the group, adding an element of surprise. \n\n";social;https://drive.google.com/file/d/11wiP-KWVg0m-EFJ7S-tJKwtoIg7xOPDb/view?usp=drive_link
notelly;notelly_bot;Introducing Notelly, a simple yet powerful note-taking bot designed to capture your essential thoughts, manage daily tasks, or keep your shopping and to-do lists organized, all within Telegram \n\n;tools;https://drive.google.com/file/d/19omArCVk8lG3kUKItlJ7S2okDWqv7AP6/view?usp=drive_link
mini chess;minichessbot;Elevate your Telegram experience with MiniChessBot. Whether you're looking to outmaneuver friends or simply enjoy a game of strategy, this bot offers the classic chess experience for everyone. \n\n;game;https://drive.google.com/file/d/16CcJT3yHNX_j6eTzloOITIoGejketDTJ/view?usp=drive_link
convene;convenebot;Meet Convene, a bot designed to simplify event planning within your favorite messaging app. Whether organizing a casual get-together or coordinating a formal meeting, Convene makes it effortless. \n\n;tools;https://drive.google.com/file/d/1s8mkHsxFjXdHg9xGeVPMOpLaeCieIHOm/view?usp=drive_link
